2025-08-16 17:12:27,737 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,738 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,739 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,739 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,740 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,740 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,740 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,740 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,878 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,879 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,884 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,894 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:27,968 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,969 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,969 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:27,969 [32mINFO[0m Updating subscribed topics to: ('demo_building_sensors',)
2025-08-16 17:12:27,969 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,969 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,970 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,971 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,971 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:27,971 [32mINFO[0m Updating subscribed topics to: ('demo_building_sensors',)
2025-08-16 17:12:27,971 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:27,971 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:27,981 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,981 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,982 [32mINFO[0m Sensor started id=4305 topic=demo_building_sensors
2025-08-16 17:12:27,996 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:27,996 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:27,997 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:27,997 [32mINFO[0m Updating subscribed topics to: ('demo_temperature_alerts', 'demo_humidity_alerts')
2025-08-16 17:12:27,997 [32mINFO[0m Alert consumer listening on: demo_temperature_alerts, demo_humidity_alerts
2025-08-16 17:12:28,049 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_temperature_alerts', partition=0), TopicPartition(topic='demo_temperature_alerts', partition=1), TopicPartition(topic='demo_humidity_alerts', partition=0), TopicPartition(topic='demo_humidity_alerts', partition=1)]
2025-08-16 17:12:28,049 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,049 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,116 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:28,123 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:12:28,131 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,132 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,201 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,201 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,201 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:12:28,201 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,214 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,214 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-2, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,215 [32mINFO[0m Processor listening on demo_building_sensors
2025-08-16 17:12:28,224 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,224 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,225 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:12:28,225 [32mINFO[0m Updating subscribed topics to: ('demo_temperature_alerts', 'demo_humidity_alerts')
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_humidity_alerts', partition=0) to offset 0.
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_humidity_alerts', partition=1) to offset 0.
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_temperature_alerts', partition=0) to offset 0.
2025-08-16 17:12:28,252 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_temperature_alerts', partition=1) to offset 0.
2025-08-16 17:12:28,261 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_building_sensors', partition=0), TopicPartition(topic='demo_building_sensors', partition=1)]
2025-08-16 17:12:28,261 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,262 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,267 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:12:28,267 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:12:28,267 [32mINFO[0m <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:12:28,267 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,272 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_building_sensors', partition=0), TopicPartition(topic='demo_building_sensors', partition=1)]
2025-08-16 17:12:28,272 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,273 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,278 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_temperature_alerts', partition=0), TopicPartition(topic='demo_temperature_alerts', partition=1), TopicPartition(topic='demo_humidity_alerts', partition=0), TopicPartition(topic='demo_humidity_alerts', partition=1)]
2025-08-16 17:12:28,278 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:12:28,279 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:12:28,362 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'temperature', 'value': 44.71, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,362 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.797+00:00', 'metric': 'temperature', 'value': 42.24, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,362 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:44.599+00:00', 'metric': 'temperature', 'value': 43.08, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:45.499+00:00', 'metric': 'temperature', 'value': 41.46, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 1133, 'ts': '2025-08-16T16:43:10.037+00:00', 'metric': 'temperature', 'value': 44.39, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.797+00:00', 'metric': 'temperature', 'value': 42.24, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:44.599+00:00', 'metric': 'temperature', 'value': 43.08, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.347+00:00', 'metric': 'temperature', 'value': 41.0, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:45.499+00:00', 'metric': 'temperature', 'value': 41.46, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:47.301+00:00', 'metric': 'temperature', 'value': 43.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:16.634+00:00', 'metric': 'temperature', 'value': 44.94, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:20.484+00:00', 'metric': 'temperature', 'value': 40.71, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:21.183+00:00', 'metric': 'temperature', 'value': 40.53, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6201, 'ts': '2025-08-16T16:41:04.031+00:00', 'metric': 'temperature', 'value': 40.49, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.347+00:00', 'metric': 'temperature', 'value': 41.0, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:18.383+00:00', 'metric': 'temperature', 'value': 41.42, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6235, 'ts': '2025-08-16T17:03:27.592+00:00', 'metric': 'temperature', 'value': 43.91, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:03:57.834+00:00', 'metric': 'temperature', 'value': 42.49, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:04.134+00:00', 'metric': 'temperature', 'value': 44.66, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:13.580+00:00', 'metric': 'temperature', 'value': 42.04, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:23.027+00:00', 'metric': 'temperature', 'value': 41.79, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,363 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:26.018+00:00', 'metric': 'temperature', 'value': 41.31, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:31.284+00:00', 'metric': 'temperature', 'value': 42.87, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:35.482+00:00', 'metric': 'temperature', 'value': 44.51, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:36.532+00:00', 'metric': 'temperature', 'value': 42.46, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:47.301+00:00', 'metric': 'temperature', 'value': 43.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:00.984+00:00', 'metric': 'temperature', 'value': 41.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:04:59.768+00:00', 'metric': 'temperature', 'value': 42.25, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6847, 'ts': '2025-08-16T17:05:24.968+00:00', 'metric': 'temperature', 'value': 41.74, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.347+00:00', 'metric': 'temperature', 'value': 41.0, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:47.301+00:00', 'metric': 'temperature', 'value': 43.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6201, 'ts': '2025-08-16T16:41:04.031+00:00', 'metric': 'temperature', 'value': 40.49, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 1133, 'ts': '2025-08-16T16:43:09.278+00:00', 'metric': 'temperature', 'value': 40.61, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'temperature', 'value': 44.71, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.347+00:00', 'metric': 'temperature', 'value': 41.0, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:45.499+00:00', 'metric': 'temperature', 'value': 41.46, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:47.301+00:00', 'metric': 'temperature', 'value': 43.89, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 6201, 'ts': '2025-08-16T16:41:04.031+00:00', 'metric': 'temperature', 'value': 40.49, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 1133, 'ts': '2025-08-16T16:43:09.278+00:00', 'metric': 'temperature', 'value': 40.61, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 1133, 'ts': '2025-08-16T16:43:10.037+00:00', 'metric': 'temperature', 'value': 44.39, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'temperature', 'value': 44.71, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:42.797+00:00', 'metric': 'temperature', 'value': 42.24, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:44.599+00:00', 'metric': 'temperature', 'value': 43.08, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:16.634+00:00', 'metric': 'temperature', 'value': 44.94, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:18.383+00:00', 'metric': 'temperature', 'value': 41.42, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:18.383+00:00', 'metric': 'temperature', 'value': 41.42, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:20.484+00:00', 'metric': 'temperature', 'value': 40.71, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:21.183+00:00', 'metric': 'temperature', 'value': 40.53, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
2025-08-16 17:12:28,364 [32mINFO[0m [demo_temperature_alerts] {'sensor_id': 1133, 'ts': '2025-08-16T16:43:09.278+00:00', 'metric': 'temperature', 'value': 40.61, 'threshold': '>40.0', 'message': 'Temperature threshold exceeded'}
